			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 54.3655624
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0, 0, 0}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 40
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "TurnSoundOff"
		Transform 
		{
			var Translation = Real3{0, 4, 0}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "TurnSoundOff"
			var Font = "5c2ad1ec51d9270c:StencilArmyWWI"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		MenuScript 
		{
			var NextLevel = "null"
			var XBorder = 9
			var YBorder = 1
		}
		ToggleSoundScript 
		{
			var XBorder = 4
			var YBorder = 2
		}
	}
	Cog [ContextId:6]
	{
		var Name = "TurnSoundOn"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "TurnSoundOn"
			var Font = "5c2ad1ec51d9270c:StencilArmyWWI"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		MenuScript 
		{
			var NextLevel = "null"
			var XBorder = 9
			var YBorder = 1
		}
		ToggleSoundScript 
		{
			var XBorder = 4
			var YBorder = 2
		}
		ToggleSoundOn 
		{
			var HUDLevel = "null"
			var XBorder = 4
			var YBorder = 2
		}
	}
	Cog [ContextId:7]
	{
		var Name = "TurnMusicOff"
		Transform 
		{
			var Translation = Real3{0, -4, 0}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Turn Music Off"
			var Font = "5c2ad1ec51d9270c:StencilArmyWWI"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		MenuScript 
		{
			var NextLevel = "null"
			var XBorder = 9
			var YBorder = 1
		}
		ToggleMusic 
		{
			var XBorder = 4
			var YBorder = 2
		}
	}
	Cog [ContextId:8]
	{
		var Name = "TurnMusicOn"
		Transform 
		{
			var Translation = Real3{0, -8, 0}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Turn Music On"
			var Font = "5c2ad1ec51d9270c:StencilArmyWWI"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		MenuScript 
		{
			var NextLevel = "null"
			var XBorder = 9
			var YBorder = 1
		}
		ToggleMusic 
		{
			var XBorder = 4
			var YBorder = 2
		}
		ToggleMusicOn 
		{
			var HUDLevel = "5c3de7a974e95797:SoundLevel"
			var XBorder = 4
			var YBorder = 2
		}
	}
	Cog [ContextId:9]
	{
		var Name = "GoBack"
		Transform 
		{
			var Translation = Real3{0, -12, 0}
			var Scale = Real3{10, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Go Back"
			var Font = "5c2ad1ec51d9270c:StencilArmyWWI"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		MenuScript 
		{
			var NextLevel = "5c3e8448c398981f:Menu"
			var XBorder = 5
			var YBorder = 1
		}
	}
	Cog [ContextId:10]
	{
		var Name = "CityLights"
		Transform 
		{
			var Translation = Real3{-0.513191223, -18.6832142, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteParticleSystem 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c50d330d372c3:AdditiveSprite"
			var BoundingBoxSize = 2
			var ChildSystem = false
			var SystemSpace = SystemSpace.WorldSpace
			var WarmUpTime = 0
			var PreviewInEditor = false
			var VertexColor = Real4{1, 0.840000272, 0, 1}
			var GeometryMode = SpriteParticleGeometryMode.Billboarded
			var SpriteSource = "59a4f6f4a01bac09:SoftCircle"
			var ParticleAnimation = SpriteParticleAnimationMode.Single
			var ParticleSort = SpriteParticleSortMode.None
			var BeamBaseScale = 1
			var BeamVelocityScale = 1
		}
		SphericalParticleEmitter 
		{
			var Active = true
			var EmitCount = 0
			var EmitDelay = 0
			var EmitRate = 50
			var EmitVariance = 0
			var EmitRateSoftStartTime = 0
			var Size = 0.25
			var SizeVariance = 0
			var Lifetime = 1
			var LifetimeVariance = 0
			var Spin = 0
			var SpinVariance = 50
			var RandomSpin = true
			var Fill = 1
			var EmitterVelocityPercent = 0
			var StartVelocity = Real3{0, 1, 0}
			var RandomVelocity = Real3{1, 1, 1}
			var TangentVelocity = Real3{0, 0, 0}
			var EmitterSize = Real3{40, 0, 0}
			var FastMovingEmitter = false
		}
		LinearParticleAnimator 
		{
			var Force = Real3{0, 0, 0}
			var RandomForce = Real3{0, 0, 0}
			var Torque = 0
			var Growth = 0
			var Dampening = 0
			var Twist = Real3{0, 0, 0}
		}
		ParticleColorAnimator 
		{
			var TimeGradient = "591abd225f232eaa:FadeInOut"
			var VelocityGradient = "null"
			var MaxParticleSpeed = 5
		}
		SelectionIcon 
		{
			var Visible = false
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "59937d65f2659971:ParticleIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
	}
}
