			var Translation = Real3{62.700634, -32.7175407, 34.989994}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 223.718369
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{62.700634, -32.7175407, 14.989994}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{2.31665039, -3.12592697, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.00999999978
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 125
			var Size = 40
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraScript 
		{
		}
		ScreenShake 
		{
			var ShakeAmpContant = 2
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = false
			var Positional = false
			var Cue = "4e1bd44008b4dc2a:DefaultSoundCue"
		}
		Hierarchy 
		{
			Cog [Id:0x5c319d9c342059f4][ContextId:5]
			{
				var Name = "Brush"
				Transform 
				{
					var Translation = Real3{0, 0, 5}
					var Scale = Real3{0.25, 0.25, 1}
					var Rotation = Quaternion{0, 0, 0.258819044, 0.965925813}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 100
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c247e2fdcf1e8d8:HArtCursorFilled"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Draw 
				{
					var MaxPaintAmt = 120
					var RefillMultiplier = 10
					var LerpMultiplier = 20
				}
				SoundEmitter 
				{
					var Volume = 1
					var Pitch = 0
					var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
					var Directional = false
					var EmitAngle = 90
					var RearVolume = 0.200000003
				}
				SimpleSound 
				{
					var StartPlaying = false
					var Positional = false
					var Cue = "4e1bd44008b4dc2a:DefaultSoundCue"
				}
				Hierarchy 
				{
					Cog [Id:0x5c25f629182bafc9][ContextId:6]
					{
						var Name = "SnappingHand"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{4, 4, 1}
							var Rotation = Quaternion{0, 0, -0.258819044, 0.965925872}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						SoundEmitter 
						{
							var Volume = 1
							var Pitch = 0
							var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
							var Directional = false
							var EmitAngle = 90
							var RearVolume = 0.200000003
						}
						SimpleSound 
						{
							var StartPlaying = false
							var Positional = false
							var Cue = "4e1bd44008b4dc2a:DefaultSoundCue"
						}
					}
					Cog [Id:0x5c2471ba36db68d7][ContextId:7]
					{
						var Name = "BlackBox"
						Transform 
						{
							var Translation = Real3{-0.5, -6, -0.0199999996}
							var Scale = Real3{5.5, 11.25, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5c247edefb7c569a][ContextId:8]
					{
						var Name = "BlueBox"
						Transform 
						{
							var Translation = Real3{-0.5, -11.75, -0.00999999978}
							var Scale = Real3{5.5, 11.25, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0.749019325, 0.952941239, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5c247d8d0a877261:Palebluedot"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5c7b0fb065822a21][ContextId:9]
			{
				var Name = "Time"
				Transform 
				{
					var Translation = Real3{18.5577412, 13.5341654, -9}
					var Scale = Real3{10, 10, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Distance: 1000"
					var Font = "5c2aa02478fca154:StencilArmyWWI"
					var FontSize = 32
					var PixelsPerUnit = 300
					var TextAlign = TextAlign.Left
				}
				TimerScript 
				{
				}
				SoundEmitter 
				{
					var Volume = 1
					var Pitch = 0
					var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
					var Directional = false
					var EmitAngle = 90
					var RearVolume = 0.200000003
				}
				SimpleSound 
				{
					var StartPlaying = false
					var Positional = false
					var Cue = "4e1bd44008b4dc2a:DefaultSoundCue"
				}
				Hierarchy 
				{
					Cog [Id:0x5c2ab96be91bffd1][ContextId:10]
					{
						var Name = "HThaneArtCounterBackground"
						Transform 
						{
							var Translation = Real3{0.432386756, -0.0272772089, -0.00999999978}
							var Scale = Real3{0.100000001, 0.100000001, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5c2ab942d1477fd1:HThaneArtCounterBackground"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5c3740bea316f01a][ContextId:11]
			{
				var Name = "HArtJoeSkybox"
				Transform 
				{
					var Translation = Real3{0, -15, -50}
					var Scale = Real3{15, 15, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5c374fbb1aef8ea3:HArtJoeSkybox"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5c2b49244ed797af][ContextId:12]
			{
				var Name = "Air"
				Transform 
				{
					var Translation = Real3{35, 0, -10}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteParticleSystem 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var BoundingBoxSize = 2
					var ChildSystem = false
					var SystemSpace = SystemSpace.WorldSpace
					var WarmUpTime = 0
					var PreviewInEditor = false
					var VertexColor = Real4{0.976470649, 0.90196085, 0.450980425, 1}
					var GeometryMode = SpriteParticleGeometryMode.Billboarded
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var ParticleAnimation = SpriteParticleAnimationMode.Single
					var ParticleSort = SpriteParticleSortMode.None
					var BeamBaseScale = 1
					var BeamVelocityScale = 1
				}
				SphericalParticleEmitter 
				{
					var Active = true
					var EmitCount = 0
					var EmitDelay = 0
					var EmitRate = 200
					var EmitVariance = 0
					var EmitRateSoftStartTime = 0
					var Size = 0.100000001
					var SizeVariance = 0.0500000007
					var Lifetime = 3
					var LifetimeVariance = 0
					var Spin = 0
					var SpinVariance = 50
					var RandomSpin = true
					var Fill = 1
					var EmitterVelocityPercent = 0
					var StartVelocity = Real3{-5, 0, 0}
					var RandomVelocity = Real3{1, 1, 1}
					var TangentVelocity = Real3{0, 0, 0}
					var EmitterSize = Real3{0, 25, 5}
					var FastMovingEmitter = false
				}
				LinearParticleAnimator 
				{
					var Force = Real3{0, 0, 0}
					var RandomForce = Real3{0, 0, 0}
					var Torque = 0
					var Growth = 0
					var Dampening = 0
					var Twist = Real3{0, 0, 0}
				}
				ParticleColorAnimator 
				{
					var TimeGradient = "591abd225f232eaa:FadeInOut"
					var VelocityGradient = "null"
					var MaxParticleSpeed = 5
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "59937d65f2659971:ParticleIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
			}
		}
	}
	Cog [InheritId:"5c695a5b6c1f7918:Ball"][ContextId:13]
	{
		var Name = "Ball"
		Transform 
		{
			var Translation = Real3{1.86915207, -26.8802185, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		SimpleSound 
		{
			var StartPlaying = false
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Curtain"
		Transform 
		{
			var Translation = Real3{0, 0, 0.899999976}
			var Scale = Real3{80, 50, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		CurtainScript 
		{
		}
		DeathScript 
		{
			var NextLevel = "5c2aae8eab23544b:DeathScreen"
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = false
			var Positional = false
			var Cue = "4e1bd44008b4dc2a:DefaultSoundCue"
		}
	}
	Cog [InheritId:"5c74a8d9107a695f:Background"][ContextId:15]
	{
		Transform 
		{
			var Translation = Real3{-281.720917, -65, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5c217a6ff1f3eb15:LevelTut"][ContextId:16]
	{
		Transform 
		{
			var Translation = Real3{-22.2604351, -86.3579559, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
}
